id,path
21I000427-1-04-21_094714,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000427.svs
21I000427-1-04-9_163721,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000427.svs
21I000428-1-11-21_140619,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000428.svs
21I000428-1-11-9_163418,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000428.svs
21I000429-1-11-21_153914,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000429.svs
21I000429-1-11-9_021739,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000429.svs
21I000430-1-19-21_153630,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000430.svs
21I000430-1-19-9_021449,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000430.svs
21I000431-1-02-21_154410,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000431.svs
21I000431-1-02-9_021203,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000431.svs
21I000432-1-01-21_154148,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000432.svs
21I000432-1-01-9_020933,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000432.svs
21I000433-1-12-21_154703,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000433.svs
21I000433-1-12-9_020652,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000433.svs
21I000434-1-36-21_161928,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000434.svs
21I000434-1-36-9_020420,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000434.svs
21I000435-1-21-21_162142,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000435.svs
21I000435-1-21-9_020157,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000435.svs
21I000436-1-02-21_161448,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000436.svs
21I000436-1-02-9_015923,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000436.svs
21I000437-1-27-21_161703,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000437.svs
21I000437-1-27-9_015657,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000437.svs
21I000438-1-11-21_160937,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000438.svs
21I000438-1-11-9_015440,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000438.svs
21I000439-1-08-21_161224,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000439.svs
21I000439-1-08-9_015230,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000439.svs
21I000440-1-06-21_160535,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000440.svs
21I000440-1-06-9_014930,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000440.svs
21I000441-1-03-21_160733,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000441.svs
21I000441-1-03-9_014747,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000441.svs
21I000442-1-06-21_160048,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000442.svs
21I000442-1-06-9_014534,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000442.svs
21I000443-1-03-21_160354,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000443.svs
21I000443-1-03-9_014215,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000443.svs
21I000444-1-15-21_155514,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000444.svs
21I000444-1-15-9_013840,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000444.svs
21I000445-1-05-21_155752,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000445.svs
21I000445-1-05-9_013602,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000445.svs
21I000446-1-08-21_155002,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000446.svs
21I000446-1-08-9_013309,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000446.svs
21I000447-1-11-21_155238,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000447.svs
21I000447-1-11-9_012950,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000447.svs
21I000448-1-03-21_121724,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000448.svs
21I000448-1-03-9_012725,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000448.svs
21I000449-1-08-21_153229,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000449.svs
21I000449-1-08-9_012531,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000449.svs
21I000450-1-13-21_153001,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000450.svs
21I000450-1-13-9_012240,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000450.svs
21I000451-1-01-21_152713,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000451.svs
21I000451-1-01-9_011955,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000451.svs
21I000452-1-10-21_152413,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000452.svs
21I000452-1-10-9_011640,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000452.svs
21I000453-1-05-21_152117,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000453.svs
21I000453-1-05-9_011326,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000453.svs
21I000454-1-08-21_153355,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000454.svs
21I000454-1-08-9_011103,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000454.svs
21I000455-1-03-21_151846,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000455.svs
21I000455-1-03-9_010848,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000455.svs
21I000456-1-09-21_151549,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000456.svs
21I000456-1-09-9_010536,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000456.svs
21I000457-1-05-21_151255,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000457.svs
21I000457-1-05-9_010242,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000457.svs
21I000458-1-05-21_151020,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000458.svs
21I000458-1-05-9_005937,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000458.svs
21I000459-1-09-21_102824,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000459.svs
21I000459-1-09-9_012147,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000459.svs
21I000460-1-03-21_102602,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000460.svs
21I000460-1-03-9_011928,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000460.svs
21I000461-1-09-21_102343,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000461.svs
21I000461-1-09-9_011705,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000461.svs
21I000462-1-14-21_102201,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000462.svs
21I000462-1-14-9_011451,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000462.svs
21I000463-1-08-21_102011,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000463.svs
21I000463-1-08-9_011311,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000463.svs
21I000464-1-02-21_101722,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000464.svs
21I000464-1-02-9_011012,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000464.svs
21I000465-1-08-21_101441,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000465.svs
21I000465-1-08-9_010727,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000465.svs
21I000466-1-06-21_101249,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000466.svs
21I000466-1-06-9_010510,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000466.svs
21I000467-1-02-21_101030,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000467.svs
21I000467-1-02-9_010246,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000467.svs
21I000468-1-06-21_100825,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000468.svs
21I000468-1-06-9_010043,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000468.svs
21I000469-1-11-21_100528,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000469.svs
21I000469-1-11-9_005754,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000469.svs
21I000470-1-03-21_100238,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000470.svs
21I000470-1-03-9_005513,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000470.svs
21I000471-1-03-21_100038,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000471.svs
21I000471-1-03-9_005309,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000471.svs
21I000472-1-09-21_095757,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000472.svs
21I000472-1-09-9_005023,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000472.svs
21I000473-1-12-21_095527,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000473.svs
21I000473-1-12-9_004737,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000473.svs
21I000474-1-13-21_095336,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000474.svs
21I000474-1-13-9_004539,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000474.svs
21I000475-1-13-21_095048,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000475.svs
21I000475-1-13-9_004240,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000475.svs
21I000476-1-26-21_094821,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000476.svs
21I000476-1-26-9_004031,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000476.svs
21I000477-1-17-21_094520,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000477.svs
21I000477-1-17-9_003736,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000477.svs
21I000478-1-07-21_094240,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000478.svs
21I000478-1-07-9_003458,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000478.svs
21I000479-1-15-21_094015,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000479.svs
21I000479-1-15-9_003232,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000479.svs
21I000480-1-02-21_093800,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000480.svs
21I000480-1-02-9_003008,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000480.svs
21I000481-1-11-21_092236,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000481.svs
21I000481-1-11-9_002741,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000481.svs
21I000482-1-01-21_093628,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000482.svs
21I000482-1-01-9_002508,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000482.svs
21I000483-1-16-21_093429,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000483.svs
21I000483-1-16-9_002306,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000483.svs
21I000484-1-14-21_093224,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000484.svs
21I000484-1-14-9_002040,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000484.svs
21I000485-1-26-21_093040,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000485.svs
21I000485-1-26-9_001854,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000485.svs
21I000486-1-35-21_092814,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000486.svs
21I000486-1-35-9_001605,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000486.svs
21I000487-1-47-21_092534,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000487.svs
21I000487-1-47-9_001318,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000487.svs
21I000488-1-09-21_091950,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000488.svs
21I000488-1-09-9_001018,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000488.svs
21I000489-1-02-21_134553,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000489.svs
21I000489-1-02-9_235126,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000489.svs
21I000490-1-06-21_130539,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000490.svs
21I000490-1-06-9_234944,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000490.svs
21I000491-1-09-21_130332,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000491.svs
21I000491-1-09-9_234743,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000491.svs
21I000492-1-18-21_130051,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000492.svs
21I000492-1-18-9_234513,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000492.svs
21I000493-1-04-21_125808,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000493.svs
21I000493-1-04-9_234233,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000493.svs
21I000494-1-24-21_125536,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000494.svs
21I000494-1-24-9_234007,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000494.svs
21I000495-1-10-21_125358,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000495.svs
21I000495-1-10-9_233826,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000495.svs
21I000496-1-06-21_125149,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000496.svs
21I000496-1-06-9_233527,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000496.svs
21I000497-1-15-21_124901,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000497.svs
21I000497-1-15-9_233224,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000497.svs
21I000498-1-07-21_124634,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000498.svs
21I000498-1-07-9_232957,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000498.svs
21I000499-1-24-21_124359,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000499.svs
21I000499-1-24-9_232717,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000499.svs
21I000500-1-14-21_124203,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000500.svs
21I000500-1-14-9_232447,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000500.svs
21I000501-1-05-21_124000,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000501.svs
21I000501-1-05-9_232238,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000501.svs
21I000502-1-05-21_123725,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000502.svs
21I000502-1-05-9_232003,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000502.svs
21I000503-1-06-21_130803,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000503.svs
21I000503-1-06-9_231737,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000503.svs
21I000504-1-03-21_131044,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000504.svs
21I000504-1-03-9_231510,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000504.svs
21I000505-1-29-21_131321,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000505.svs
21I000505-1-29-9_231214,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000505.svs
21I000506-1-02-21_131612,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000506.svs
21I000506-1-02-9_230932,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000506.svs
21I000507-1-01-21_131820,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000507.svs
21I000507-1-01-9_230646,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000507.svs
21I000508-1-11-21_132036,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000508.svs
21I000508-1-11-9_230426,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000508.svs
21I000509-1-01-21_132240,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000509.svs
21I000509-1-01-9_230151,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000509.svs
21I000510-1-05-21_132508,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000510.svs
21I000510-1-05-9_225931,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000510.svs
21I000511-1-05-21_132721,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000511.svs
21I000511-1-05-9_225657,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000511.svs
21I000512-1-04-21_132945,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000512.svs
21I000512-1-04-9_225429,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000512.svs
21I000513-1-37-21_133222,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000513.svs
21I000513-1-37-9_225204,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000513.svs
21I000514-1-02-21_134409,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000514.svs
21I000514-1-02-9_224932,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000514.svs
21I000515-1-02-21_133521,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000515.svs
21I000515-1-02-9_224727,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000515.svs
21I000516-1-01-21_134037,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000516.svs
21I000516-1-01-9_224435,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000516.svs
21I000517-1-04-21_134203,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000517.svs
21I000517-1-04-9_224203,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000517.svs
21I000518-1-03-21_133810,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000518.svs
21I000518-1-03-9_224039,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000518.svs
21I000519-1-02-21_112057,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000519.svs
21I000519-1-02-9_231936,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000519.svs
21I000520-1-01-21_112321,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000520.svs
21I000520-1-01-9_231647,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000520.svs
21I000521-1-01-21_112601,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000521.svs
21I000521-1-01-9_231426,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000521.svs
21I000522-1-05-21_112855,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000522.svs
21I000522-1-05-9_231146,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000522.svs
21I000523-1-06-21_113039,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000523.svs
21I000523-1-06-9_230858,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000523.svs
21I000524-1-03-21_113300,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000524.svs
21I000524-1-03-9_230612,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000524.svs
21I000525-1-09-21_113542,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000525.svs
21I000525-1-09-9_230349,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000525.svs
21I000526-1-14-21_113800,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000526.svs
21I000526-1-14-9_230105,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000526.svs
21I000527-1-04-21_114043,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000527.svs
21I000527-1-04-9_225844,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000527.svs
21I000528-1-05-21_114340,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000528.svs
21I000528-1-05-9_225603,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000528.svs
21I000529-1-03-21_114602,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000529.svs
21I000529-1-03-9_225318,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000529.svs
21I000530-1-09-21_114816,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000530.svs
21I000530-1-09-9_225108,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000530.svs
21I000531-1-06-21_115004,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000531.svs
21I000531-1-06-9_224851,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000531.svs
21I000532-1-05-21_115224,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000532.svs
21I000532-1-05-9_224651,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000532.svs
21I000533-1-13-21_115523,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000533.svs
21I000533-1-13-9_224432,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000533.svs
21I000534-1-03-21_115753,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000534.svs
21I000534-1-03-9_224141,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000534.svs
21I000535-1-05-21_115925,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000535.svs
21I000535-1-05-9_223917,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000535.svs
21I000536-1-11-21_120207,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000536.svs
21I000536-1-11-9_223738,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000536.svs
21I000537-1-03-21_120413,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000537.svs
21I000537-1-03-9_223446,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000537.svs
21I000538-1-04-21_120654,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000538.svs
21I000538-1-04-9_223244,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000538.svs
21I000539-1-08-21_105315,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000539.svs
21I000539-1-08-9_223009,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000539.svs
21I000540-1-08-21_105621,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000540.svs
21I000540-1-08-9_222730,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000540.svs
21I000541-1-05-21_105914,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000541.svs
21I000541-1-05-9_222408,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000541.svs
21I000542-1-03-21_110216,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000542.svs
21I000542-1-03-9_222048,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000542.svs
21I000543-1-16-21_110510,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000543.svs
21I000543-1-16-9_221742,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000543.svs
21I000544-1-10-21_110740,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000544.svs
21I000544-1-10-9_221455,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000544.svs
21I000545-1-12-21_111023,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000545.svs
21I000545-1-12-9_221220,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000545.svs
21I000546-1-03-21_111239,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000546.svs
21I000546-1-03-9_220935,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000546.svs
21I000547-1-04-21_111535,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000547.svs
21I000547-1-04-9_220711,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000547.svs
21I000548-1-07-21_111813,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000548.svs
21I000548-1-07-9_220423,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000548.svs
21I000549-1-03-21_132821,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000549.svs
21I000549-1-03-9_041752,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000549.svs
21I000550-1-12-21_133031,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000550.svs
21I000550-1-12-9_041536,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000550.svs
21I000551-1-01-21_133314,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000551.svs
21I000551-1-01-9_041323,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000551.svs
21I000552-1-03-21_133603,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000552.svs
21I000552-1-03-9_041048,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000552.svs
21I000553-1-03-21_133849,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000553.svs
21I000553-1-03-9_040756,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000553.svs
21I000554-1-06-21_134112,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000554.svs
21I000554-1-06-9_040510,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000554.svs
21I000555-1-08-21_134351,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000555.svs
21I000555-1-08-9_040241,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000555.svs
21I000556-1-02-21_134631,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000556.svs
21I000556-1-02-9_040001,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000556.svs
21I000557-1-04-21_134901,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000557.svs
21I000557-1-04-9_035720,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000557.svs
21I000558-1-08-21_135156,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000558.svs
21I000558-1-08-9_035456,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000558.svs
21I000559-1-03-21_135440,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000559.svs
21I000559-1-03-9_035151,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000559.svs
21I000560-1-32-21_135712,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000560.svs
21I000560-1-32-9_034907,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000560.svs
21I000561-1-07-21_135939,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000561.svs
21I000561-1-07-9_034646,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000561.svs
21I000562-1-19-21_140222,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000562.svs
21I000562-1-19-9_034415,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000562.svs
21I000563-1-03-21_140435,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000563.svs
21I000563-1-03-9_034131,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000563.svs
21I000564-1-09-21_140645,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000564.svs
21I000564-1-09-9_033924,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000564.svs
21I000565-1-04-21_140923,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000565.svs
21I000565-1-04-9_033705,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000565.svs
21I000566-1-04-21_141205,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000566.svs
21I000566-1-04-9_033414,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000566.svs
21I000567-1-05-21_141434,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000567.svs
21I000567-1-05-9_033136,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000567.svs
